"Code de la circ. AFE";"Libellé la circ. AFE";"Nom de l'élu";"Prénom de l'élu";"Code sexe";"Date de naissance";"Code de la catégorie socio-professionnelle";"Libellé de la catégorie socio-professionnelle";"Date de début du mandat";"Libellé de la fonction";"Date de début de la fonction"
1;"Canada";"DELLAPINA";"Olivier";"M";17/09/75;54;"Employé administratif d'entreprise";06/12/21;;
1;"Canada";"GALLET";"Aloïs";"M";23/09/85;22;"Commerçant et assimilé";01/07/23;;
1;"Canada";"SFEIR";"Ramzi";"M";09/02/86;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
1;"Canada";"WATKINS";"Francine";"F";03/12/49;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
2;"Etats-Unis d'Amérique";"EPELBAUM";"Gérard";"M";11/03/58;31;"Profession libérale";06/12/21;;
2;"Etats-Unis d'Amérique";"HULOT";"Sandrine";"F";31/07/72;34;"Professeur, profession scientifique";06/12/21;;
2;"Etats-Unis d'Amérique";"LE GLAND";"Loïc";"M";30/03/77;38;"Ingénieur et cadre technique d'entreprise";06/12/21;;
2;"Etats-Unis d'Amérique";"ORTOLI";"Richard";"M";11/11/49;31;"Profession libérale";06/12/21;;
2;"Etats-Unis d'Amérique";"PITON";"Olivier";"M";03/08/66;31;"Profession libérale";06/12/21;;
2;"Etats-Unis d'Amérique";"RICHARD";"Pascale";"F";08/11/58;35;"Profession de l'information, des arts et des spectacles";06/12/21;;
2;"Etats-Unis d'Amérique";"SOUIHI";"Warda";"F";17/04/87;33;"Cadre de la fonction publique";06/12/21;;
3;"Amérique latine et Caraïbes";"BIURRUN";"Martin";"M";28/10/91;31;"Profession libérale";06/12/21;;
3;"Amérique latine et Caraïbes";"DELUCHEY";"Jean-François";"M";10/03/72;34;"Professeur, profession scientifique";06/12/21;;
3;"Amérique latine et Caraïbes";"GLOCK";"Denis";"M";27/03/64;42;"Professeur des écoles, instituteur et assimilé";06/12/21;;
3;"Amérique latine et Caraïbes";"HARITÇALDE";"Marie Christine";"F";13/10/48;31;"Profession libérale";06/12/21;;
3;"Amérique latine et Caraïbes";"LAVERGNE";"Cécile";"F";20/08/84;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
3;"Amérique latine et Caraïbes";"SIGNORET";"Gérard";"M";09/06/60;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
3;"Amérique latine et Caraïbes";"SUBERVILLE";"Geneviève";"F";18/10/57;72;"Ancien artisan, commerçant, chef d'entreprise";06/12/21;;
4;"Europe du Nord";"AHMAR";"Samy";"M";28/02/86;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
4;"Europe du Nord";"BERTIN";"Olivier";"M";05/07/68;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
4;"Europe du Nord";"CONNELL";"Patricia";"F";01/02/61;22;"Commerçant et assimilé";06/12/21;;
4;"Europe du Nord";"HELAILI-CHAPUIS";"Laurence";"F";07/08/85;85;"Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)";06/12/21;;
4;"Europe du Nord";"MALLET";"Amelie";"F";23/08/72;31;"Profession libérale";06/12/21;;
4;"Europe du Nord";"MARIN-CUDRAZ";"Benoit";"M";17/11/56;22;"Commerçant et assimilé";06/12/21;;
4;"Europe du Nord";"PARMEGIANI";"Nathalie";"F";03/12/61;34;"Professeur, profession scientifique";06/12/21;;
4;"Europe du Nord";"VAZEILLE";"Rémi";"M";28/05/66;37;"Cadre administratif et commercial d'entreprise";31/01/22;;
5;"Benelux";"DEGRYSE";"Hélène";"F";11/03/77;31;"Profession libérale";06/12/21;;
5;"Benelux";"GONDARD";"Cécilia";"F";04/06/80;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
5;"Benelux";"LAVEANT";"Pierre";"M";06/07/73;33;"Cadre de la fonction publique";06/12/21;;
5;"Benelux";"LIBEAUT";"Catherine";"F";26/09/63;43;"Profession intermédiaire de la santé et du travail social";06/12/21;;
5;"Benelux";"MASSON";"Thierry";"M";11/08/83;33;"Cadre de la fonction publique";06/12/21;;
5;"Benelux";"SCHAULI";"Frédéric";"M";15/08/78;38;"Ingénieur et cadre technique d'entreprise";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"BOUVERET";"Ellen";"F";08/03/58;34;"Professeur, profession scientifique";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"CHATEAU-DUCOS";"Alexandre";"M";30/01/69;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"COL";"Alexandre";"M";16/08/63;85;"Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"FOUQUES-WEISS";"Nadine";"F";21/11/49;31;"Profession libérale";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"GROSSO";"Guillaume";"M";18/12/74;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"KEIL";"Jean-Philippe";"M";17/09/67;23;"Chef d'entreprise de 10 salariés ou plus";13/10/23;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"LANGLET";"Jean-Marie";"M";08/11/44;31;"Profession libérale";28/07/22;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"LECLERC";"Audrey";"F";06/01/87;33;"Cadre de la fonction publique";06/12/21;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"LOISEAU";"Philippe";"M";24/06/64;31;"Profession libérale";26/10/22;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"OUAMMAR";"Saliha";"F";03/01/64;31;"Profession libérale";12/10/23;;
6;"Allemagne, Autriche, Slovaquie, Slovénie, Suisse";"PLUDERMACHER";"Bruno";"M";26/05/61;31;"Profession libérale";06/12/21;;
7;"Europe centrale et orientale ( y compris Russie )";"CHAUVEAU";"Frédéric";"M";16/03/70;34;"Professeur, profession scientifique";26/04/22;;
7;"Europe centrale et orientale ( y compris Russie )";"DUBARD-KAJTAR";"Jeanne";"F";22/09/63;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
7;"Europe centrale et orientale ( y compris Russie )";"MAYRAND";"Benoît";"M";10/09/66;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
8;"Europe du Sud";"BEZARDIN";"Alexandre";"M";30/12/72;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
8;"Europe du Sud";"LE CARDINAL";"Hugues";"M";28/06/67;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
8;"Europe du Sud";"PICHARLES";"Chantal";"F";13/01/58;42;"Professeur des écoles, instituteur et assimilé";06/12/21;;
8;"Europe du Sud";"REA";"Annie";"F";18/08/61;31;"Profession libérale";06/12/21;;
8;"Europe du Sud";"SPIESSER";"Olivier";"M";23/09/67;34;"Professeur, profession scientifique";06/12/21;;
9;"Péninsule Ibérique";"BOURBON";"Pascal";"M";18/01/65;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
9;"Péninsule Ibérique";"DE MARCELLUS";"Baudouin";"M";18/11/72;31;"Profession libérale";06/12/21;;
9;"Péninsule Ibérique";"LE BERRE";"Renaud";"M";27/09/67;34;"Professeur, profession scientifique";06/12/21;;
9;"Péninsule Ibérique";"LE VAILLANT";"Stéphanie";"F";12/02/79;31;"Profession libérale";06/12/21;;
9;"Péninsule Ibérique";"LECOMTE";"Gaëlle";"F";04/12/88;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
9;"Péninsule Ibérique";"RALLE";"François";"M";18/01/74;34;"Professeur, profession scientifique";06/12/21;;
10;"Afrique du Nord";"ARNULF";"Nicolas";"M";23/07/69;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
10;"Afrique du Nord";"BELBACHIR-BELCAID";"Khadija";"F";02/01/57;77;"Ancien employé";06/12/21;;
10;"Afrique du Nord";"DENDÈNE";"Karim";"M";20/05/59;31;"Profession libérale";06/12/21;;
10;"Afrique du Nord";"PASCAL";"Catherine";"F";29/03/61;31;"Profession libérale";24/07/23;;
10;"Afrique du Nord";"RAHAL";"Radya";"F";27/10/65;34;"Professeur, profession scientifique";06/12/21;;
10;"Afrique du Nord";"YOUMNI";"Abdelghani";"M";10/12/65;34;"Professeur, profession scientifique";06/12/21;;
11;"Afrique occidentale";"DORSO";"Luc";"M";28/08/55;23;"Chef d'entreprise de 10 salariés ou plus";19/12/22;;
11;"Afrique occidentale";"HEINTZ";"Baptiste";"M";27/12/85;31;"Profession libérale";06/12/21;;
11;"Afrique occidentale";"RUELLE";"Jean-Luc";"M";01/04/52;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
11;"Afrique occidentale";"SENAC";"Gérard";"M";30/06/51;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
12;"Afrique centrale, australe et orientale";"BARRIERE-IZARD";"Alexandre";"M";15/03/90;22;"Commerçant et assimilé";06/12/21;;
12;"Afrique centrale, australe et orientale";"BENHAIM";"Avraham";"M";19/11/58;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
12;"Afrique centrale, australe et orientale";"DOMELEVO ENTFELLNER";"Jean-Baka";"M";30/08/82;34;"Professeur, profession scientifique";06/12/21;;
12;"Afrique centrale, australe et orientale";"FRASLIN";"Jean-Hervé";"M";01/07/61;23;"Chef d'entreprise de 10 salariés ou plus";06/12/21;;
12;"Afrique centrale, australe et orientale";"GIRAUD-MALIVEL";"Michèle";"F";13/04/42;31;"Profession libérale";06/12/21;;
13;"Asie centrale et Moyen-Orient";"AYOUB";"Ghassan";"M";22/02/54;31;"Profession libérale";06/12/21;;
13;"Asie centrale et Moyen-Orient";"CHAAYA";"Nadia";"F";02/07/64;31;"Profession libérale";06/12/21;;
13;"Asie centrale et Moyen-Orient";"HOUNGBO-MONTEVERDE";"Rosiane";"F";08/10/81;31;"Profession libérale";06/12/21;;
13;"Asie centrale et Moyen-Orient";"RIGAUD";"Laurent";"M";20/08/64;31;"Profession libérale";06/12/21;;
14;"Israël et Territoires palestiniens";"BARDON-HAMBARDZUMYAN";"Lusine";"F";22/11/71;22;"Commerçant et assimilé";20/10/23;;
14;"Israël et Territoires palestiniens";"HABIB";"Johann";"M";07/09/74;31;"Profession libérale";06/12/21;;
14;"Israël et Territoires palestiniens";"LEVY";"Claude";"M";26/05/56;31;"Profession libérale";06/12/21;;
14;"Israël et Territoires palestiniens";"POZNANSKI";"Daphna";"F";03/06/50;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"BARTHELEMY";"Franck";"M";09/01/69;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"BOHEME";"Florian";"M";20/11/84;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"CONSIGNY";"Thierry";"M";12/03/60;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"GRANGE";"Jean-Philippe";"M";13/07/68;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"GUILLEMOT-PEACOCK";"Géraldine";"F";14/11/78;56;"Personnel des services directs aux particuliers";06/12/21;;
15;"Asie-Océanie";"LEDUCQ";"Pierre";"M";22/06/61;31;"Profession libérale";06/12/21;;
15;"Asie-Océanie";"LEGER";"Elise";"F";13/02/89;34;"Professeur, profession scientifique";06/12/21;;
15;"Asie-Océanie";"LEJEUNE";"Christophe";"M";29/05/65;23;"Chef d'entreprise de 10 salariés ou plus";01/07/23;;
15;"Asie-Océanie";"MARTIN";"Catya";"F";28/05/69;37;"Cadre administratif et commercial d'entreprise";06/12/21;;
